
Construyendo un SVR..!
L = 0
H = 4.14068
L = 0
H = 4.55123
L = 0
H = 5.6465
L = 0
H = 0.72298
L = 0
H = 9.76901
L = 0
H = 0.230992
L = 0
H = 0.234585
L = 0
H = -35.4817
L = 0
H = -245.412
L = 0
H = 0.740263
L = 0
H = -41.5629
L = 0
H = 9.76901
L = 0
H = 5.19829
L = 0
H = -81.4463
L = 0
H = -147.997
L = 0
H = 0.250041
L = 0
H = 0.253992
L = 0
H = 9.74996
L = 0
H = 0.256107
L = 0
H = 4.80171
L = 0
H = 0.230992
L = 0
H = 4.80171
L = 0
H = 9.74601
L = 0
H = 0.258866
L = 0
H = 4.80171
L = 0
H = 9.74389
L = 0
H = 0.269151
L = 0
H = 4.80171
L = 0
H = 9.74113
L = 0
H = 0.27899
L = 0
H = 4.80171
L = 0
H = 0.230992
L = 0
H = 4.80171
L = 0
H = 9.7598
L = 0
H = 4.80171
L = 0
H = 0.230992
L = 0
H = 4.80171
L = 0
H = 0.250041
L = 0
H = 7.98238
L = 0
H = 4.80171
L = 0
H = 4.14068
L = 0
H = 4.80171
L = 0
H = 4.55123
L = 0
H = 0.290707
L = 0
H = 0.293697
L = 0
H = 9.70929
L = 0
H = -483.834
L = 0
H = -36.8229
L = 0
H = -156.937
L = 2.21605
H = 10
L = 0
H = -0.710859
L = 22.0512
H = 10
L = 0
H = 0.321683
L = 0
H = 0.331765
L = 0
H = 9.67832
L = 0
H = 0.34397
L = 0
H = 0.321683
L = 0
H = 9.25974
L = 0
H = 8.05483
L = 0
H = 0.321683
L = 0
H = 5.85932
L = 0
H = 5.44877
L = 0
H = 9.7063
L = 0
H = 7.78395
L = 0
H = 9.66823
L = 0
H = 0.321683
L = 0
H = 9.65603
L = 0
H = -162.471
L = 0
H = 0.370621
L = 0
H = 0.384695
L = 0
H = 9.62938
L = 0
H = 0.399102
L = 0
H = 0.370621
L = 0
H = 5.85932
L = 0
H = 5.44877
L = 0
H = 9.7063
L = 0
H = 7.78395
L = 0
H = 9.66823
L = 0
H = 0.321683
L = 0
H = 1.94517
L = 0
H = 8.41619
L = 25.0464
H = 10
L = 28.125
H = 10
L = 1.35932
H = 10
L = 0.996055
H = 10
L = 53.6769
H = 10
L = 643.263
H = 10
L = 0
H = 4.90436
L = 0
H = 0.967537
L = 0
H = 8.60164
L = 0
H = 9.00395
L = 0
H = 5.09564
L = 0
H = -132.979
L = 0
H = 8.89881
L = 0
H = 5.6465
L = 0
H = 0.370621
L = 0
H = 4.90436
L = 0
H = 1.10119
L = 0
H = 4.3535
L = 0
H = 0.370621
L = 0
H = 4.90436
L = 0
H = 1.10119
L = 0
H = 5.6465
L = 0
H = 6.17697
L = 0
H = 6.77141
L = 0
H = 0.370621
L = 0
H = 4.3535
L = 0
H = 3.82303
L = 0
H = 7.42701
L = 0
H = -369.685
L = 0
H = 2.57299
L = 12.2061
H = 10
L = 0
H = -110.317
L = 0
H = 8.78279
L = 0
H = 9.64506
L = 243.971
H = 10
L = 0
H = 9.6153
L = 0
H = -22.566
L = 0
H = -12.9174
L = 0
H = 9.66823
L = 0
H = 9.24594
L = 9.15677
H = 10
L = 12.8034
H = 10
L = 8.99323
H = 10
L = 42.1575
H = 10
L = 18.5078
H = 10
L = 57.718
H = 10
L = 79.9196
H = 10
L = 0
H = -261.587
L = 0
H = 8.05483
L = 0
H = 4.64979
L = 0
H = 0.34397
L = 0
H = 0.843232
L = 0
H = 1.94517
L = 0
H = 5.35021
L = 0
H = 9.65603
L = 0
H = 2.84224
L = 7.78395
H = 10
L = 5.35021
H = 10
L = 0.34397
H = 10
L = 7.15776
H = 10
L = 40.6336
H = 10
L = 0
H = 2.23529
L = 3.95701
H = 10
L = 30.1874
H = 10
L = 0
H = -46.4874
L = 0
H = 0.300437
L = 0
H = -23.6516
L = 0
H = 6.04299
L = 0
H = 7.76471
L = 0
H = 6.04299
L = 0
H = 9.69956
L = 0
H = 0.262862
L = 0
H = -12.1246
L = 0
H = 8.19854
L = 0
H = 0.331765
L = 0
H = 0.754058
L = 0
H = 1.94517
L = 0
H = 5.35021
L = 0
H = 0.34397
L = 0
H = 2.84224
L = 0
H = 7.76471
L = 0
H = 6.04299
L = 0
H = 0.300437
L = 0
H = 9.73714
L = 0
H = 8.19854
L = 0
H = 0.331765
L = 0
H = 0.754058
L = 0
H = 1.94517
L = 0
H = 5.35021
L = 0
H = 0.34397
L = 0
H = 2.84224
L = 0
H = 7.76471
L = 0
H = 6.04299
L = 0
H = 0.300437
L = 0
H = 0.262862
L = 0
H = -782.577
L = 0
H = 0.476545
L = 20.0808
H = 10
L = 0.638423
H = 10
L = 5.44809
H = 10
L = 9.73714
H = 10
L = 9.52345
H = 10
L = 9.25974
H = 10
L = 0.638423
H = 10
L = 0.258866
H = 10
L = 0.240197
H = 10
L = 5.85932
H = 10
L = 0.321683
H = 10
L = 8.60164
H = 10
L = 12.0561
H = 10
L = 0
H = -300.746
L = 0
H = 5.44809
L = 1.39836
H = 10
L = 32.6276
H = 10
L = 32.3944
H = 10
L = 0.821754
H = 10
L = 9.17825
H = 10
L = 1.29326
H = 10
L = 0.240197
H = 10
L = 8.6014
H = 10
L = 3.79566
H = 10
L = 8.70674
H = 10
L = 12.4597
H = 10
L = 5.07673
H = 10
L = 41.4859
H = 10
L = 0
H = -25.7982
L = 0.965747
H = 10
L = 85.0069
H = 10
L = 4.90436
H = 10
L = 0.815687
H = 10
L = 0
H = -175.364
L = 0
H = -41.3358
L = 0
H = 0.389509
L = 0
H = 5.6465
L = 0
H = 0.389509
L = 0
H = 6.17697
L = 0
H = 7.42701
L = 0
H = 0.354942
L = 0
H = 0.384695
L = 0
H = 0.331765
L = 0
H = 0.754058
L = 0
H = 1.94517
L = 0
H = 5.35021
L = 0
H = 0.34397
L = 0
H = 5.17962
L = 0
H = 9.25974
L = 0
H = -6.08671
L = 0
H = 5.91147
L = 0
H = 9.65603
L = 0
H = 0.389509
L = 0
H = 0.354942
L = 0
H = 0.389509
L = 0
H = 0.34397
L = 0
H = 0.389509
L = 0
H = 9.64506
L = 0
H = 0.389509
L = 0
H = 9.65603
L = 0
H = 0.389509
L = 0
H = 0.354942
L = 8.35861
H = 10
L = 0
H = 7.9577
L = 0
H = 4.55191
L = 0
H = 8.60164
L = 0
H = 8.1739
L = 0
H = 0.821754
L = 0
H = 7.9577
L = 0
H = 1.3986
L = 0
H = 6.35195
L = 0
H = 9.18431
L = 0
H = 4.82038
L = 0
H = 0.740263
L = 0
H = 4.08853
L = 0
H = 1.4631
L = 0
H = 0.34397
L = 0
H = 9.64506
L = 0
H = 1.64139
L = 0
H = 8.35861
L = 0
H = 1.64139
L = 0
H = 0.922809
L = 0
H = -183.128
L = 17.579
H = 10
L = 0
H = -88.539
L = 0
H = -7.74572
L = 0
H = 0.821754
L = 0
H = 7.42701
L = 0.821754
H = 10
L = 0.0358582
H = 10
L = 22.7316
H = 10
L = 9.96414
H = 10
L = 0.300437
H = 10
L = 4.55191
H = 10
L = 8.60164
H = 10
L = 9.17606
H = 10
L = 0.823944
H = 10
L = 57.2515
H = 10
L = 22.0742
H = 10
L = 57.3578
H = 10
L = 9.96414
H = 10
L = 0.384695
H = 10
L = 0.331765
H = 10
L = 0.754058
H = 10
L = 10.0435
H = 10
L = 0
H = 0.69415
L = 0
H = 0.384695
L = 0
H = 0.331765
L = 0
H = 1.94517
L = 0
H = 5.35021
L = 0
H = 2.84224
L = 0
H = 7.76471
L = 0
H = 5.89408
L = 0
H = 0.300437
L = 0
H = 4.55191
L = 0
H = 8.594
L = 0
H = 8.1739
L = 0
H = 1.3986
L = 0
H = 6.35195
L = 0
H = 9.18431
L = 0
H = 4.82038
L = 0
H = 0.740263
L = 0
H = 4.08853
L = 0
H = 1.4631
L = 0
H = 0.34397
L = 0
H = 9.64506
L = 0
H = 8.67571
L = 0
H = 1.79001
L = 0
H = 8.35861
L = 0
H = 2.57299
L = 0
H = 9.05918
L = 0
H = 9.93756
L = 0
H = 0.69415
L = 0
H = 0.384695
L = 0
H = 0.331765
L = 0
H = 1.94517
L = 0
H = 5.35021
L = 0
H = 2.84224
L = 0
H = 7.76471
L = 0
H = 5.89408
L = 0
H = 0.300437
L = 0
H = 4.55191
L = 0
H = 8.594
L = 0
H = 8.1739
L = 0
H = 1.3986
L = 0
H = 6.35195
L = 0
H = 9.18431
L = 0
H = 4.82038
L = 0
H = 0.740263
L = 0
H = 4.08853
L = 0
H = 1.4631
L = 0
H = 0.34397
L = 0
H = 9.64506
L = 0
H = 8.67571
L = 0
H = 1.79001
L = 0
H = 8.35861
L = 0
H = 2.57299
L = 0
H = 9.05918
L = 0
H = 1.39836
L = 0
H = 0.69415
L = 0
H = 9.17606
L = 0
H = 9.24594
L = 0
H = 0.0624361
L = 0
H = 0.69415
L = 0
H = 4.08853
L = 0
H = 1.4631
L = 0
H = 0.34397
L = 0
H = 9.64506
L = 0
H = 8.67571
L = 0
H = 1.79001
L = 0
H = 8.35861
L = 0
H = 2.57299
L = 0
H = 9.05918
L = 0
H = 1.39836
L = 0
H = 0.69415
L = 0
H = 9.17606
L = 0
H = 9.24594
L = 0
H = 1.87983
L = 0
H = -127.768
L = 23.063
H = 10
L = 9.93756
H = 10
L = 0.384695
H = 10
L = 0.331765
H = 10
L = 1.94517
H = 10
L = 5.35021
H = 10
L = 2.84224
H = 10
L = 7.76471
H = 10
L = 5.89408
H = 10
L = 19.5669
H = 10
L = 47.2563
H = 10
L = 9.93756
H = 10
L = 4.08853
H = 10
L = 1.4631
H = 10
L = 0
H = -280.258
L = 10.792
H = 10
L = 8.93818
H = 10
L = 1.06182
H = 10
L = 0
H = -166.181
L = 0
H = 1.79001
L = 0
H = 1.94906
L = 0
H = -10.0466
L = 0
H = -156.132
L = 0
H = 2.11891
L = 0
H = 8.52019
L = 0
H = 4.17547
L = 0
H = 0.300437
L = 0
H = 4.55191
L = 0
H = 8.594
L = 0
H = 8.1739
L = 0
H = 1.3986
L = 0
H = 6.35195
L = 0
H = 9.18431
L = 0
H = 4.82038
L = 0
H = 0.740263
L = 0
H = 4.08853
L = 0
H = 0.34397
L = 0
H = 9.64506
L = 0
H = 8.67571
L = 0
H = -2.66584
L = 0
H = 5.8466
L = 0
H = 8.05094
L = 0
H = -81.6841
L = 0
H = 8.52019
L = 0
H = 8.35861
L = 0
H = 8.52019
L = 0
H = 2.57299
L = 0
H = -17.8753
L = 16.9551
H = 10
L = 2.50387
H = 10
L = 1.39836
H = 10
L = 0
H = -48.4713
L = 40.4687
H = 10
L = 2.61868
H = 10
L = 0.69415
H = 10
L = 2.61868
H = 10
L = 4.17547
H = 10
L = 2.61868
H = 10
L = 8.60164
H = 10
L = 9.30585
H = 10
L = 7.95409
H = 10
L = 101.034
H = 10
L = 6.70587
H = 10
L = 10.1491
H = 10
L = 2.61868
H = 10
L = 1.94906
H = 10
L = 0
H = 2.61868
L = 0
H = -265.691
L = 0
H = -314.66
L = 118.397
H = 10
L = 2.73702
H = 10
L = 7.42701
H = 10
L = 8.60164
H = 10
L = 3.81272
H = 10
L = 0
H = -132.579
L = 0
H = 2.80828
L = 60.4254
H = 10
L = 7.19172
H = 10
L = 0.69415
H = 10
L = 3.05143
H = 10
L = 2.04591
H = 10
L = 0
H = -28.8365
L = 0
H = -346.088
L = 0
H = 2.95828
L = 0
H = 2.95828
L = 0
H = 8.05094
L = 0
H = 7.38132
L = 0
H = 3.46361
L = 0
H = 3.91051
L = 0
H = -50.718
L = 0
H = -248.97
L = 17.9935
H = 10
L = 20.6374
H = 10
L = 6.08949
H = 10
L = 2.84224
H = 10
L = 7.76471
H = 10
L = 2.79979
H = 10
L = 6.08949
H = 10
L = 7.42701
H = 10
L = 8.60164
H = 10
L = 5.82453
H = 10
L = 0
H = 1.1282
L = 2.97157
H = 10
L = 8.8718
H = 10
L = 8.8718
H = 10
L = 7.02843
H = 10
L = 0
H = 4.42712
L = 0
H = -52.3377
L = 0
H = -49.764
L = 0
H = 5.2955
L = 0
H = -11.7122
L = 0
H = 2.53859
L = 0
H = 9.18431
L = 0
H = 4.82038
L = 0
H = 0.740263
L = 0
H = 4.08853
L = 0
H = 0.34397
L = 0
H = 9.64506
L = 0
H = 5.93545
L = 0
H = 2.53859
L = 0
H = 5.57288
L = 0
H = 3.71402
L = 0
H = 2.61868
L = 60.9004
H = 10
L = 2.80565
H = 10
L = 6.17697
H = 10
L = 9.82444
H = 10
L = 0
H = 7.38132
L = 0
H = 7.94083
L = 0
H = -361.867
L = 8.24266
H = 10
L = 0.321683
H = 10
L = 8.59035
H = 10
L = 8.24266
H = 10
L = 0.384695
H = 10
L = 0.331765
H = 10
L = 1.94517
H = 10
L = 5.35021
H = 10
L = 2.84224
H = 10
L = 7.76471
H = 10
L = 1.78162
H = 10
L = 0
H = -0.984096
L = 0
H = 0.0518084
L = 0
H = 0.384695
L = 0
H = 0.331765
L = 0
H = 1.94517
L = 0
H = 5.35021
L = 0
H = 2.84224
L = 0
H = 7.76471
L = 0
H = 0.300437
L = 0
H = 4.55191
L = 0
H = 8.594
L = 0
H = 8.1739
L = 0
H = 1.3986
L = 0
H = 6.35195
L = 0
H = 9.18431
L = 0
H = 4.82038
L = 0
H = 0.740263
L = 0
H = 4.08853
L = 0
H = 0.34397
L = 0
H = 9.64506
L = 0
H = 6.15382
L = 0
H = 0.0518084
L = 0
H = 4.1534
L = 0
H = 1.64139
L = 0
H = 7.42701
L = 0
H = 8.60164
L = 0
H = 8.05094
L = 0
H = 9.27714
L = 0
H = 0.0518084
L = 0
H = 4.1534
L = 0
H = 1.64139
L = 0
H = 7.42701
L = 0
H = 8.60164
L = 0
H = 8.05094
L = 0
H = 6.18728
L = 0
H = 7.19172
L = 0
H = -79.031
L = 0
H = 8.2869
L = 0.738124
H = 10
L = 49.9994
H = 10
L = 9.26188
H = 10
L = 1.64139
H = 10
L = 7.42701
H = 10
L = 8.60164
H = 10
L = 8.05094
H = 10
L = 6.18728
H = 10
L = 9.30585
H = 10
L = 7.95409
H = 10
L = 2.80565
H = 10
L = 6.53639
H = 10
L = 6.08949
H = 10
L = 7.20021
H = 10
L = 11.8774
H = 10
L = 132.455
H = 10
L = 3.0688
H = 10
L = 0.409498
H = 10
L = 7.80365
H = 10
L = 2.80916
H = 10
L = 5.79026
H = 10
L = 9.08463
H = 10
L = 9.16411
H = 10
L = 7.5753
H = 10
L = 4.28052
H = 10
L = 0
H = 8.87085
L = 0
H = 5.04095
L = 7.87347
H = 10
L = 0
H = 8.06677
L = 0
H = 3.46518
L = 0.591802
H = 10
L = 5.14092
H = 10
L = 17.0621
H = 10
L = 0
H = 2.92413
L = 1.72447
H = 10
L = 5.99651
H = 10
L = 2.66112
H = 10
L = 6.59572
H = 10
L = 0
H = 7.29563
L = 0
H = 5.0906
L = 0
H = 3.45843
L = 2.86887
H = 10
L = 0
H = 8.6209
L = 0
H = 2.24865
L = 5.82364
H = 10
L = 0
H = 7.2257
L = 1.1584
H = 10
L = 0
H = 5.34729
L = 0
H = 8.71704
L = 0
H = 5.60529
L = 1.28429
H = 10
L = 0
H = 8.44236
L = 0
H = 9.81495
L = 0
H = -44.3244
L = 0
H = 8.65302
L = 0
H = 8.88907
L = 63.0361
H = 10
L = 0
H = 6.00958
L = 0
H = 6.0448
L = 0
H = 9.11558
L = 0.207206
H = 10
L = 5.36567
H = 10
L = 0
H = 7.70445
L = 0
H = 7.80902
L = 7.64325
H = 10
L = 0
H = -76.531
L = 0
H = -65.5385
L = 0
H = 4.22827
L = 3.90899
H = 10
L = 3.28272
H = 10
L = 0
H = -107.696
L = 0
H = 8.46952
L = 0
H = 7.70312
L = 1.68437
H = 10
L = 0
H = 7.93125
L = 1.01415
H = 10
L = 1.01797
H = 10
L = 0
H = 5.93285
L = 0
H = 6.67527
L = 4.80567
H = 10
L = 0
H = 4.5122
L = 0
H = 7.65585
L = 2.78419
H = 10
L = 0
H = 7.67404
L = 2.57919
H = 10
L = 1.22784
H = 10
L = 3.16316
H = 10
L = 0.119564
H = 10
L = 7.35736
H = 10
L = 0
H = 8.3767
L = 0
H = 8.34595
L = 1.66067
H = 10
L = 0
H = 9.00736
L = 1.41314
H = 10
L = 0
H = 5.17385
L = 3.20285
H = 10
L = 2.40207
H = 10
L = 0
H = 9.22075
L = 0
H = -71.5321
L = 0
H = -588.108
L = 0
H = 4.41864
L = 0
H = -149.197
L = 0
H = 4.95008
L = 0
H = -139.998
L = 21.7322
H = 10
L = 26.1059
H = 10
L = 31.9879
H = 10
L = 0
H = -0.582722
L = 0
H = -41.1892
L = 5.71589
H = 10
L = 4.28411
H = 10
L = 5.71589
H = 10
L = 0
H = 5.41962
L = 0
H = -64.277
L = 0
H = -132.34
L = 0
H = -106.76
L = 0
H = -79.6393
L = 83.4885
H = 10
L = 0
H = -23.2486
L = 0
H = 2.2201
L = 0
H = -3.26388
L = 1.78156
H = 10
L = 0
H = -433.638
L = 0
H = -654.811
L = 0
H = -447.157
L = 0
H = -185.949
L = 0
H = -37.199
L = 0
H = -26.6872
L = 0
H = -319.328
L = 0
H = -4.04566
L = 0
H = -250.313
L = 0
H = -0.675216
L = 8.77115
H = 10
L = 0
H = -29.0487
L = 0
H = -238.942
L = 0
H = -189.418
L = 0
H = -34.7927
L = 0
H = 6.79091
L = 0
H = 6.79091
L = 0
H = 7.04114
L = 0
H = -130.427
L = 0
H = -78.4874
L = 0
H = -140.852
L = 0
H = 7.4944
L = 0
H = -262.952
L = 0
H = -27.0613
L = 0
H = -49.6261
L = 0
H = 6.96764
L = 18.7167
H = 10
L = 0
H = -190.312
L = 8.98771
H = 10
L = 0
H = 0.316334
L = 0
H = -757.038
L = 31.4926
H = 10
L = 186.441
H = 10
L = 0
H = -197.58
L = 0
H = -250.446
L = 0
H = 8.53846
L = 0
H = 8.92336
L = 0
H = -482.373
L = 0
H = -27.6775
L = 13.0635
H = 10
L = 0
H = -527.479
L = 0
H = -665.584
L = 0
H = 1.07664
L = 0
H = -135.186
L = 0
H = -155.681
L = 0
H = -631.448
L = 0
H = -629.013
L = 0
H = 6.91425
L = 0
H = -5.83607
L = 23.9698
H = 10
L = 0
H = -115.325
L = 0
H = -73.3699
L = 8.01208
H = 10
L = 45.6648
H = 10
L = 0
H = -42.7365
L = 0
H = -93.7879
L = 0
H = -58.9355
L = 0
H = -147.645
L = 0
H = -191.547
L = 0
H = -0.536416
L = 0
H = 9.59164
L = 0
H = -111.233
L = 0
H = -369.277
L = 0
H = -455.618
L = 3.96391
H = 10
L = 0
H = -29.8956
L = 0
H = -109.977
L = 0
H = -105.973
L = 0
H = 0.524874
L = 0
H = 0.721416
L = 0
H = 9.47513
L = 0
H = -21.5848
L = 0
H = -11.5848
L = 0
H = 1.49531
L = 0
H = -181.064
L = 0
H = -343.72
L = 0
H = 2.38216
L = 0
H = 3.191
L = 0
H = 7.61784
L = 0
H = -4.98479
L = 3.55996
H = 10
L = 3.77111
H = 10
L = 0
H = 6.44004
L = 0
H = 9.27858
L = 0
H = 0.524874
L = 0
H = 6.809
L = 0
H = 6.44004
L = 0
H = 6.22889
L = 0
H = 6.44004
L = 0
H = 6.809
L = 0
H = 6.44004
L = 0
H = 6.23324
L = 6.60899
H = 10
L = 38.5895
H = 10
L = 11.8988
H = 10
L = 51.0353
H = 10
L = 0
H = -255.342
L = 0
H = -31.4578
L = 3.76676
H = 10
L = 3.76676
H = 10
L = 2.84037
H = 10
L = 3.76676
H = 10
L = 0.603668
H = 10
L = 0
H = -334.235
L = 0
H = 7.15963
L = 0
H = 7.15963
L = 0
H = 9.39633
L = 0
H = 8.01189
L = 0
H = 5.6978
L = 0
H = 1.47691
L = 0
H = 6.03609
L = 0
H = 9.27858
L = 0
H = 0.524874
L = 0
H = 6.809
L = 0
H = 7.12951
L = 0
H = 8.0482
L = 0
H = 7.15963
L = 0
H = 6.809
L = 0
H = 7.12951
L = 0
H = 8.07278
L = 0
H = 7.15963
L = 0
H = 6.809
L = 0
H = 7.12951
L = 0
H = 3.77111
L = 0
H = 7.15963
L = 0
H = 5.6978
L = 0
H = 1.47691
L = 0
H = 6.03609
L = 0
H = 9.27858
L = 0
H = 0.524874
L = 0
H = 6.809
L = 0
H = 7.12951
L = 0
H = 4.03641
L = 0
H = -430.573
L = 0
H = -495.788
L = 0
H = 9.39633
L = 0
H = 5.6978
L = 0
H = 1.47691
L = 0
H = 6.03609
L = 0
H = 9.27858
L = 0
H = 0.524874
L = 0
H = 6.809
L = 0
H = 7.12951
L = 0
H = 4.58811
L = 0
H = 9.39633
L = 0
H = 5.96359
L = 0
H = 5.41189
L = 0
H = 9.39633
L = 0
H = 1.47691
L = 0
H = 6.03609
L = 0
H = 9.27858
L = 0
H = 0.524874
L = 0
H = 6.809
L = 0
H = 7.12951
L = 0
H = 4.60783
L = 0
H = 4.31447
L = 0
H = 5.39217
L = 0
H = -59.2466
L = 0
H = 5.0553
L = 0
H = 5.11476
L = 0
H = 9.39633
L = 0
H = 6.809
L = 0
H = 7.12951
L = 0
H = 5.56425
L = 0
H = -248.774
L = 0
H = -3.10314
L = 0
H = 9.39633
L = 0
H = 6.809
L = 0
H = 7.12951
L = 0
H = 5.71155
L = 0
H = 0.545641
L = 9.6397
H = 10
L = 20.5477
H = 10
L = 0
H = -40.7536
L = 0
H = -733.515
L = 0
H = 8.01103
L = 0
H = 6.809
L = 0
H = 7.12951
L = 0
H = 6.57075
L = 0
H = 8.01103
L = 0
H = 5.96359
L = 0
H = 6.96217
L = 0
H = 8.01103
L = 0
H = 6.22889
L = 0
H = 8.01103
L = 0
H = 5.96359
L = 0
H = -19.3631
L = 0
H = 8.01103
L = 0
H = 7.04543
L = 0
H = 8.01103
L = 0
H = 4.58811
L = 0
H = 8.01103
L = 0
H = 1.9518
L = 0
H = 8.01103
L = 0
H = 5.41189
L = 0
H = 8.01103
L = 0
H = 4.9251
L = 0
H = 8.01103
L = 0
H = 4.58811
L = 0
H = 8.01103
L = 0
H = 4.60783
L = 0
H = 4.88524
L = 0
H = 4.50491
L = 0
H = -7.04765
L = 0
H = -157.762
L = 52.2156
H = 10
L = 0
H = -608.618
L = 0
H = 4.60783
L = 0
H = 5.41189
L = 0
H = 4.60783
L = 0
H = 4.43575
L = 0
H = -294.798
L = 0
H = 0.355574
L = 0
H = -29.6318
L = 0
H = 6.93152
L = 0
H = 7.12951
L = 0
H = 6.61614
L = 0
H = 5.40965
L = 0
H = 7.61774
L = 0
H = 6.93152
L = 0
H = 0.524874
L = 0
H = 7.12951
L = 0
H = 6.61708
L = 0
H = 4.20466
L = 0
H = 2.2041
L = 0
H = 1.92722
L = 0
H = 5.2714
L = 0
H = 6.93152
L = 0
H = 4.62567
L = 0
H = 4.99546
L = 0
H = 3.42925
L = 0
H = 3.03783
L = 0
H = 3.77111
L = 0
H = 4.03641
L = 0
H = 2.95457
L = 0
H = 5.43104
L = 0
H = 8.0482
L = 0
H = 4.69064
L = 0
H = 5.6766
L = 0
H = 6.00936
L = 0
H = 5.11476
L = 0
H = 7.78986
L = 0
H = 6.93152
L = 0
H = 4.99546
L = 0
H = 6.93152
L = 0
H = 5.6978
L = 0
H = 1.47691
L = 0
H = 6.03609
L = 0
H = 9.27858
L = 0
H = 0.524874
L = 0
H = 7.12951
L = 0
H = 6.61708
L = 0
H = 4.20466
L = 0
H = 2.2041
L = 0
H = 1.92722
L = 0
H = 5.2714
L = 0
H = 6.93152
L = 0
H = 4.62567
L = 0
H = 7.79786
L = 0
H = 6.93152
L = 0
H = 7.12951
L = 0
H = 6.61708
L = 0
H = 6.93152
L = 0
H = 4.69064
L = 0
H = 6.93152
L = 0
H = 8.11826
L = 0
H = 6.93152
L = 0
H = 6.93152
L = 0
H = 4.67297
L = 0
H = 5.00528
L = 0
H = 3.42925
L = 0
H = 3.03783
L = 0
H = 3.77111
L = 0
H = 4.03641
L = 0
H = 2.95457
L = 0
H = 5.43104
L = 0
H = 8.0482
L = 0
H = 4.81163
L = 0
H = 5.6766
L = 0
H = 6.00936
L = 0
H = 5.11476
L = 0
H = 8.22062
L = 0
H = 6.93152
L = 0
H = 5.30936
L = 0
H = 6.93152
L = 0
H = 1.88174
L = 0
H = 6.93152
L = 0
H = 7.12951
L = 0
H = 6.63949
L = 0
H = 6.93152
L = 0
H = 1.47691
L = 0
H = 6.03609
L = 0
H = 9.27858
L = 0
H = 0.524874
L = 0
H = 7.12951
L = 0
H = 6.6768
L = 0
H = 6.93152
L = 0
H = 5.37433
L = 0
H = 1.77938
L = 0
H = 6.93152
L = 0
H = 5.38393
L = 0
H = 8.22177
L = 0
H = 6.93152
L = 0
H = 1.92722
L = 0
H = 5.2714
L = 0
H = 6.93152
L = 0
H = 5.42402
L = 0
H = 6.93152
L = 0
H = 1.77823
L = 0
H = 6.93152
L = 0
H = 4.57598
L = 0
H = 2.03681
L = 0
H = -1.36653
L = 0.524874
H = 10
L = 0
H = 9.27858
L = 0
H = 7.96319
L = 0
H = 9.47513
L = 0
H = 9.27858
L = 0
H = 4.03641
L = 0
H = 2.95457
L = 0
H = 5.43104
L = 0
H = 9.27858
L = 0
H = 8.0482
L = 0
H = 9.27858
L = 0
H = 4.81163
L = 0
H = 9.27858
L = 0
H = 4.56896
L = 0
H = 1.9518
L = 0
H = 5.18837
L = 0
H = 9.27858
L = 0
H = 9.27858
L = 0
H = 7.12951
L = 0
H = 6.67724
L = 0
H = -20.0252
L = 0
H = -8.91186
L = 0
H = 9.27858
L = 0
H = 4.62567
L = 0
H = 8.22062
L = 0
H = 9.27858
L = 0
H = 4.62567
L = 0
H = 9.27858
L = 0
H = 5.6978
L = 0
H = 1.47691
L = 0
H = 6.03609
L = 0
H = 9.27858
L = 0
H = 7.12951
L = 0
H = 6.68761
L = 0
H = -476.905
L = 0
H = 9.27858
L = 0
H = 6.69003
L = 0
H = 9.27858
L = 0
H = 7.77786
L = 0
H = -272.977
L = 0
H = 1.91888
L = 0
H = -27.7146
L = 0
H = 5.11476
L = 0
H = 2.21014
L = 0
H = 5.11476
L = 0
H = 6.03609
L = 0
H = 7.12951
L = 0
H = 6.70642
L = 0
H = 5.11476
L = 0
H = 9.67041
L = 0
H = 8.08112
L = 0
H = -113.299
L = 0
H = 5.11476
L = 0
H = 6.06031
L = 0
H = -0.380103
L = 0
H = -21.8585
L = 0
H = 3.5922
L = 13.6742
H = 10
L = 78.0747
H = 10
L = 0
H = -74.8006
L = 0
H = 8.89848
L = 0
H = 7.12951
L = 0
H = 6.73071
L = 0
H = 8.89848
L = 0
H = 1.9518
L = 0
H = 8.89848
L = 0
H = 5.6978
L = 0
H = 1.47691
L = 0
H = -166.996
L = 0
H = -35.1976
L = 0
H = -141.927
L = 0
H = 8.89848
L = 0
H = 5.2026
L = 0
H = 8.29647
L = 0
H = 8.89848
L = 0
H = 5.6978
L = 0
H = 1.50043
L = 0
H = 7.12951
L = 0
H = 6.76225
L = 0
H = 3.39188
L = 0
H = 6.48165
L = 0
H = 6.60812
L = 0
H = 2.65238
L = 7.78986
H = 10
L = 4.03641
H = 10
L = 2.95457
H = 10
L = 5.45532
H = 10
L = 5.01036
H = 10
L = 5.6766
H = 10
L = 6.00936
H = 10
L = 8.89848
H = 10
L = 4.58811
H = 10
L = 5.56425
H = 10
L = 3.38386
H = 10
L = 4.59035
H = 10
L = 2.38226
H = 10
L = 5.00454
H = 10
L = 7.805
H = 10
L = 2.20214
H = 10
L = 3.38292
H = 10
L = 5.28618
H = 10
L = 1.99504
H = 10
L = 4.69064
H = 10
L = 8.11826
H = 10
L = 3.36051
H = 10
L = 3.3232
H = 10
L = 4.62722
H = 10
L = 4.61607
H = 10
L = 2.46806
H = 10
L = 4.7286
H = 10
L = 8.22177
H = 10
L = 5.42402
H = 10
L = 7.96319
H = 10
